DATETIME,TOTALDEMAND,FORECASTDEMAND,XGBPREDICTION
2021-03-01 00:00:00,7102.38,6888.226338028169,6996.455
2021-03-01 00:30:00,6947.85,6689.353472222222,6962.266
2021-03-01 01:00:00,6769.28,6482.016301369863,6749.2593
2021-03-01 01:30:00,6499.29,6246.177837837838,6530.343
2021-03-01 02:00:00,6336.15,6084.3768,6319.4688
2021-03-01 02:30:00,6243.42,6020.563026315789,6204.5054
2021-03-01 03:00:00,6205.89,6001.278311688312,6185.8013
2021-03-01 03:30:00,6231.0,6061.257051282051,6179.4346
2021-03-01 04:00:00,6308.0,6156.422278481013,6328.839
2021-03-01 04:30:00,6526.71,6409.66375,6468.062
2021-03-01 05:00:00,6743.86,6653.000909090909,6795.0503
2021-03-01 05:30:00,7217.68,7066.937647058824,7191.3423
2021-03-01 06:00:00,7648.96,7431.459142857143,7648.8555
2021-03-01 06:30:00,8071.15,7750.902222222222,7985.6875
2021-03-01 07:00:00,8308.62,7962.979189189189,8330.457
2021-03-01 07:30:00,8374.86,8013.941842105262,8475.311
2021-03-01 08:00:00,8267.72,7972.533333333333,8445.2705
2021-03-01 08:30:00,8226.01,7968.128999999999,8308.972
2021-03-01 09:00:00,8128.15,7928.909756097561,8245.64
2021-03-01 09:30:00,8063.04,7897.44261904762,8155.096
2021-03-01 10:00:00,8027.53,7897.702093023256,8038.728
2021-03-01 10:30:00,8018.16,7913.896590909091,8050.4336
2021-03-01 11:00:00,8100.38,7963.800444444445,8046.6367
2021-03-01 11:30:00,8142.51,8043.97152173913,8190.6772
2021-03-01 12:00:00,8278.88,8100.018510638298,8253.414
2021-03-01 12:30:00,8519.26,8249.599375,8401.663
2021-03-01 13:00:00,8812.15,8453.538775510204,8707.431
2021-03-01 13:30:00,9162.01,8707.9686,9025.067
2021-03-01 14:00:00,9491.93,8944.859215686274,9385.901
2021-03-01 14:30:00,9631.56,9285.686730769232,9698.028
2021-03-01 15:00:00,10002.64,9617.268113207549,9756.593
2021-03-01 15:30:00,10486.53,9959.850370370372,10255.446
2021-03-01 16:00:00,10809.26,10229.687272727271,10710.793
2021-03-01 16:30:00,11065.98,10477.044285714286,11011.865
2021-03-01 17:00:00,11404.28,10702.766842105262,11199.245
2021-03-01 17:30:00,11344.27,10791.323620689656,11301.545
2021-03-01 18:00:00,11301.92,10777.303220338985,11230.75
2021-03-01 18:30:00,10998.98,10621.335833333334,11147.794
2021-03-01 19:00:00,10694.83,10431.693606557375,10654.604
2021-03-01 19:30:00,10503.21,10179.337258064515,10397.366
2021-03-01 20:00:00,10088.74,9892.439523809522,10253.712
2021-03-01 20:30:00,9686.49,9544.3678125,9790.606
2021-03-01 21:00:00,9221.54,9167.13446153846,9319.045
2021-03-01 21:30:00,8812.95,8855.188787878787,8907.926
2021-03-01 22:00:00,8396.63,8544.615820895522,8536.821
2021-03-01 22:30:00,8167.28,8285.648235294117,8161.8296
2021-03-01 23:00:00,7951.83,8026.791594202899,7935.8022
2021-03-01 23:30:00,7757.99,7718.978571428572,7730.5557
2021-03-02 00:00:00,7608.8,7517.969577464788,7574.0054
2021-03-02 00:30:00,7380.75,7274.6525,7457.5674
2021-03-02 01:00:00,7149.54,7021.800684931507,7184.924
2021-03-02 01:30:00,6859.84,6726.5579729729725,6937.1787
2021-03-02 02:00:00,6618.76,6513.8612,6659.865
2021-03-02 02:30:00,6495.31,6372.98302631579,6441.634
2021-03-02 03:00:00,6434.3,6303.446493506493,6418.875
2021-03-02 03:30:00,6386.63,6298.111153846154,6396.324
2021-03-02 04:00:00,6444.25,6356.522405063291,6432.4966
2021-03-02 04:30:00,6617.63,6551.38375,6594.33
2021-03-02 05:00:00,6850.07,6766.699696969697,6868.9595
2021-03-02 05:30:00,7308.19,7173.500588235293,7297.9478
2021-03-02 06:00:00,7677.56,7508.8165714285715,7694.8633
2021-03-02 06:30:00,7999.41,7809.713333333333,8009.44
2021-03-02 07:00:00,8109.91,7991.525945945947,8202.61
2021-03-02 07:30:00,8064.19,7990.486315789473,8218.1
2021-03-02 08:00:00,8009.02,7860.50717948718,8048.6045
2021-03-02 08:30:00,7836.62,7739.63225,7980.221
2021-03-02 09:00:00,7774.02,7556.21268292683,7774.254
2021-03-02 09:30:00,7663.85,7406.495476190476,7742.532
2021-03-02 10:00:00,7469.35,7262.9539534883725,7623.671
2021-03-02 10:30:00,7357.17,7138.386590909091,7423.0537
2021-03-02 11:00:00,7231.9,7055.582666666666,7271.343
2021-03-02 11:30:00,7321.09,6999.2156521739125,7196.6797
2021-03-02 12:00:00,7169.48,6903.766595744682,7267.8545
2021-03-02 12:30:00,7107.26,6850.960416666666,7128.8843
2021-03-02 13:00:00,7111.89,6797.574285714286,7061.825
2021-03-02 13:30:00,7102.15,6802.035400000001,7082.1724
2021-03-02 14:00:00,7184.91,6827.526078431373,7084.6113
2021-03-02 14:30:00,7280.31,6924.512307692308,7219.4316
2021-03-02 15:00:00,7456.95,7066.971698113208,7367.385
2021-03-02 15:30:00,7660.61,7296.801481481482,7516.6714
2021-03-02 16:00:00,7949.06,7536.923090909091,7822.9297
2021-03-02 16:30:00,8052.47,7807.652678571429,8118.331
2021-03-02 17:00:00,8329.9,8092.580175438597,8163.2617
2021-03-02 17:30:00,8459.65,8312.30775862069,8467.735
2021-03-02 18:00:00,8397.76,8432.16152542373,8560.385
2021-03-02 18:30:00,8394.8,8455.9035,8407.788
2021-03-02 19:00:00,8420.61,8474.94737704918,8261.578
2021-03-02 19:30:00,8317.72,8430.816935483872,8304.883
2021-03-02 20:00:00,8129.39,8258.689682539683,8166.136
2021-03-02 20:30:00,7949.77,8059.818125,7958.6006
2021-03-02 21:00:00,7642.11,7827.043692307692,7792.6
2021-03-02 21:30:00,7606.18,7699.780909090909,7510.166
2021-03-02 22:00:00,7495.2,7564.906268656716,7501.1357
2021-03-02 22:30:00,7445.58,7498.181323529412,7399.6533
2021-03-02 23:00:00,7316.87,7405.617971014493,7318.0703
2021-03-02 23:30:00,7197.12,7256.338428571428,7145.599
2021-03-03 00:00:00,7148.14,7137.674366197183,7041.7197
2021-03-03 00:30:00,6963.17,6967.4302777777775,7014.7026
2021-03-03 01:00:00,6756.23,6761.844246575342,6750.248
2021-03-03 01:30:00,6451.45,6494.960135135135,6507.5674
2021-03-03 02:00:00,6286.25,6284.9473333333335,6257.176
2021-03-03 02:30:00,6124.4,6144.435657894736,6143.303
2021-03-03 03:00:00,6083.11,6077.980649350649,6085.6865
2021-03-03 03:30:00,6088.95,6071.313846153846,6069.7534
2021-03-03 04:00:00,6160.29,6137.048227848101,6153.222
2021-03-03 04:30:00,6382.46,6340.834375,6292.7104
2021-03-03 05:00:00,6583.28,6573.741515151515,6633.768
2021-03-03 05:30:00,7076.98,6988.883823529412,6995.5107
2021-03-03 06:00:00,7551.88,7414.340571428571,7503.132
2021-03-03 06:30:00,7834.03,7728.706944444445,7908.719
2021-03-03 07:00:00,8062.38,7912.351351351352,8061.4033
2021-03-03 07:30:00,8041.08,7914.815,8198.244
2021-03-03 08:00:00,7927.19,7762.759487179487,8044.109
2021-03-03 08:30:00,7841.96,7642.645750000001,7874.696
2021-03-03 09:00:00,7665.62,7461.583902439024,7772.705
2021-03-03 09:30:00,7287.8,7306.671428571429,7606.4697
2021-03-03 10:00:00,7197.37,7169.076279069768,7159.24
2021-03-03 10:30:00,7266.58,7035.254545454546,7118.242
2021-03-03 11:00:00,7054.54,6932.131111111112,7232.2505
2021-03-03 11:30:00,7028.14,6848.238695652173,7004.717
2021-03-03 12:00:00,7011.85,6771.9025531914895,6977.002
2021-03-03 12:30:00,7080.31,6725.994583333333,6969.395
2021-03-03 13:00:00,7097.89,6733.9567346938775,7033.068
2021-03-03 13:30:00,7002.55,6747.8324,7077.005
2021-03-03 14:00:00,6958.34,6784.219019607843,6948.213
2021-03-03 14:30:00,7023.09,6843.060961538461,6899.064
2021-03-03 15:00:00,7193.6,6991.722452830189,7008.7065
2021-03-03 15:30:00,7339.92,7213.515925925925,7287.6323
2021-03-03 16:00:00,7592.09,7452.106545454545,7520.609
2021-03-03 16:30:00,7943.02,7705.907321428572,7740.8105
2021-03-03 17:00:00,8129.71,7993.335614035088,8121.2573
2021-03-03 17:30:00,8131.81,8163.334137931035,8244.49
